ts_utc,k,c,n,p,server_ts
2026-09-15T15:13:05Z,43,25,1639,0,1789485002
2026-09-15T15:18:05Z,43,23,1076,0,1789485303
2026-09-15T15:23:05Z,43,21,909,0,1789485602
2026-09-15T15:28:05Z,42,22,910,0,1789485902
2026-09-15T15:33:05Z,42,24,901,0,1789486202
2026-09-15T15:38:05Z,41,23,900,0,1789486502
2026-09-15T15:43:05Z,41,20,900,0,1789486802
2026-09-15T15:48:05Z,37,19,904,0,1789487102
2026-09-15T15:53:05Z,35,22,903,0,1789487401
2026-09-15T15:58:05Z,30,23,898,0,1789487702
2026-09-15T16:03:05Z,29,23,894,0,1789488002
2026-09-15T16:08:05Z,29,19,894,0,1789488302
2026-09-15T16:13:05Z,28,19,894,0,1789488602
2026-09-15T16:18:05Z,29,20,894,0,1789488902
2026-09-15T16:23:05Z,30,21,894,0,1789489202
2026-09-15T16:28:05Z,28,20,894,0,1789489502
2026-09-15T16:33:05Z,30,20,881,0,1789489803
2026-09-15T16:38:05Z,30,16,881,0,1789490102
2026-09-15T16:43:05Z,30,15,881,0,1789490402
2026-09-15T16:48:05Z,31,15,881,0,1789490701
2026-09-15T16:53:05Z,32,17,889,0,1789491002
2026-09-15T16:58:05Z,31,18,799,0,1789491302
2026-09-15T17:03:05Z,32,17,799,0,1789491603
2026-09-15T17:08:05Z,33,16,799,0,1789491902
2026-09-15T17:13:05Z,34,14,799,0,1789492202
2026-09-15T17:18:05Z,34,15,801,0,1789492503
2026-09-15T17:23:05Z,30,18,801,0,1789492803
2026-09-15T17:28:05Z,31,18,799,0,1789493102
2026-09-15T17:33:05Z,30,17,799,0,1789493403
2026-09-15T17:38:05Z,27,15,799,0,1789493702
2026-09-15T17:43:05Z,27,16,906,0,1789494002
2026-09-15T17:48:05Z,27,15,835,0,1789494302
2026-09-15T17:53:06Z,25,17,835,0,1789494602
2026-09-15T17:58:05Z,24,19,836,0,1789494902
2026-09-15T18:03:05Z,26,20,836,0,1789495203
2026-09-15T18:08:05Z,24,19,850,0,1789495502
2026-09-15T18:13:05Z,25,19,850,0,1789495802
2026-09-15T18:18:05Z,25,17,850,0,1789496103
2026-09-15T18:23:05Z,23,19,850,0,1789496402
2026-09-15T18:28:05Z,22,18,850,0,1789496702
2026-09-15T18:33:05Z,23,19,851,0,1789497002
2026-09-15T18:38:05Z,23,17,844,0,1789497303
2026-09-15T18:43:05Z,22,18,828,0,1789497602
2026-09-15T18:48:05Z,21,18,828,0,1789497902
2026-09-15T18:53:05Z,19,17,848,0,1789498202
2026-09-15T18:58:05Z,17,18,812,0,1789498504
2026-09-15T19:03:06Z,17,18,812,0,1789498804
2026-09-15T19:08:05Z,14,20,800,0,1789499102
2026-09-15T19:13:05Z,12,19,801,0,1789499402
2026-09-15T19:18:05Z,12,25,1200,0,1789499702
2026-09-15T19:23:05Z,13,24,1404,0,1789500001
2026-09-15T19:28:05Z,13,24,1384,0,1789500302
2026-09-15T19:33:04Z,12,21,1381,0,1789500602
2026-09-15T19:38:04Z,12,21,1381,0,1789500903
2026-09-15T19:43:04Z,11,20,1318,0,1789501202
2026-09-15T19:48:04Z,10,20,1217,0,1789501502
2026-09-15T19:53:04Z,10,19,1186,0,1789501802
2026-09-15T19:58:04Z,10,16,1082,0,1789502102
2026-09-15T20:03:04Z,10,15,1088,0,1789502403
2026-09-15T20:08:04Z,9,16,1088,0,1789502702
2026-09-15T20:13:04Z,8,17,1073,0,1789503002
2026-09-15T20:18:04Z,8,17,1073,0,1789503302
2026-09-15T20:23:04Z,9,15,1073,0,1789503602
2026-09-15T20:28:04Z,9,13,1073,0,1789503902
2026-09-15T20:33:04Z,9,13,1073,0,1789504202
2026-09-15T20:38:04Z,8,13,1073,0,1789504502
2026-09-15T20:43:04Z,9,13,1073,0,1789504801
2026-09-15T20:48:04Z,9,13,1073,0,1789505101
2026-09-15T20:53:04Z,9,13,1073,0,1789505401
2026-09-15T20:58:04Z,9,13,1072,0,1789505701
2026-09-15T21:03:05Z,9,13,1072,0,1789506003
2026-09-15T21:08:05Z,10,13,1072,0,1789506302
2026-09-15T21:13:05Z,8,13,1072,0,1789506603
2026-09-15T21:23:04Z,8,13,1072,0,1789507202
2026-09-15T21:28:05Z,8,12,1072,0,1789507501
2026-09-15T21:33:05Z,8,12,1072,0,1789507801
2026-09-15T21:43:04Z,8,12,1072,0,1789508402
2026-09-15T21:48:04Z,8,12,1072,0,1789508703
2026-09-15T21:53:04Z,7,12,1072,0,1789509002
2026-09-15T21:58:04Z,7,12,1072,0,1789509302
2026-09-15T22:03:05Z,7,12,1072,0,1789509603
2026-09-15T22:08:05Z,7,12,1072,0,1789509902
2026-09-15T22:13:05Z,7,12,1072,0,1789510219
2026-09-15T22:18:05Z,7,12,1072,0,1789510502
2026-09-15T22:23:05Z,7,12,1072,0,1789510802
2026-09-15T22:33:05Z,7,12,1072,0,1789511402
2026-09-15T22:43:04Z,7,12,1072,0,1789512003
2026-09-15T22:48:05Z,7,12,1072,0,1789512302
2026-09-15T22:58:05Z,7,12,1072,0,1789512902
2026-09-15T23:03:05Z,7,12,1072,0,1789513202
2026-09-15T23:08:05Z,7,12,1072,0,1789513502
2026-09-15T23:13:05Z,7,12,1072,0,1789513802
2026-09-15T23:18:05Z,7,12,1072,0,1789514101
2026-09-15T23:28:05Z,7,12,1072,0,1789514701
2026-09-15T23:33:05Z,7,12,1072,0,1789515001
2026-09-15T23:38:05Z,7,12,1072,0,1789515301
2026-09-15T23:43:05Z,7,12,1072,0,1789515601
2026-09-15T23:48:05Z,7,12,1072,0,1789515902
2026-09-15T23:53:05Z,7,12,1072,0,1789516202
2026-09-15T23:58:05Z,7,13,1336,0,1789516502
2026-09-16T00:03:05Z,7,13,1336,0,1789516802
2026-09-16T00:08:05Z,7,13,1336,0,1789517102
2026-09-16T00:13:05Z,7,13,1336,0,1789517403
2026-09-16T00:18:05Z,7,13,1336,0,1789517702
2026-09-16T00:23:05Z,7,13,1336,0,1789518002
2026-09-16T00:28:05Z,7,13,1336,0,1789518302
2026-09-16T00:33:05Z,7,13,1336,0,1789518602
2026-09-16T00:38:05Z,7,13,1336,0,1789518902
2026-09-16T00:43:05Z,7,13,1336,0,1789519203
2026-09-16T00:48:05Z,7,13,1336,0,1789519502
2026-09-16T00:53:05Z,7,13,1336,0,1789519802
2026-09-16T00:58:05Z,7,13,1336,0,1789520102
2026-09-16T01:03:05Z,7,13,1336,0,1789520402
2026-09-16T01:08:05Z,7,13,1336,0,1789520703
2026-09-16T01:13:05Z,7,13,1336,0,1789521002
2026-09-16T01:18:05Z,7,13,1336,0,1789521302
2026-09-16T01:23:05Z,7,13,1336,0,1789521602
2026-09-16T01:28:05Z,7,13,1336,0,1789521903
2026-09-16T01:33:05Z,7,13,1331,0,1789522202
2026-09-16T01:38:05Z,7,13,1331,0,1789522502
2026-09-16T01:43:05Z,7,12,1331,0,1789522802
2026-09-16T01:48:05Z,7,12,1331,0,1789523102
2026-09-16T01:53:05Z,7,12,1331,0,1789523402
2026-09-16T01:58:05Z,7,12,1331,0,1789523702
2026-09-16T02:03:05Z,7,12,1331,0,1789524002
2026-09-16T02:08:05Z,7,12,1331,0,1789524302
2026-09-16T02:13:05Z,7,12,1331,0,1789524602
2026-09-16T02:18:05Z,7,12,1331,0,1789524902
2026-09-16T02:23:05Z,7,12,1331,0,1789525202
2026-09-16T02:28:05Z,7,12,1331,0,1789525501
2026-09-16T02:33:05Z,7,12,1331,0,1789525801
2026-09-16T02:38:05Z,7,12,1331,0,1789526101
2026-09-16T02:43:05Z,7,12,1331,0,1789526402
2026-09-16T02:48:05Z,7,12,1331,0,1789526702
2026-09-16T02:53:05Z,7,12,1331,0,1789527002
2026-09-16T02:58:05Z,7,12,1331,0,1789527302
2026-09-16T03:03:05Z,7,12,1331,0,1789527603
2026-09-16T03:08:05Z,7,12,1331,0,1789527902
2026-09-16T03:13:05Z,7,12,1331,0,1789528202
2026-09-16T03:18:05Z,7,12,1331,0,1789528502
2026-09-16T03:23:05Z,7,12,1067,0,1789528801
2026-09-16T03:28:05Z,7,12,1067,0,1789529101
2026-09-16T03:33:05Z,7,12,1067,0,1789529401
2026-09-16T03:38:06Z,7,11,1067,0,1789529702
2026-09-16T03:48:06Z,7,11,1067,0,1789530302
2026-09-16T03:58:06Z,7,11,1067,0,1789530902
2026-09-16T04:08:05Z,7,11,1067,0,1789531502
2026-09-16T04:13:05Z,7,11,1067,0,1789531802
2026-09-16T04:18:05Z,7,11,1067,0,1789532102
2026-09-16T04:23:05Z,7,11,1067,0,1789532402
2026-09-16T04:28:05Z,11,10,1054,0,1789532702
2026-09-16T04:33:05Z,12,11,1054,0,1789533002
2026-09-16T04:38:05Z,13,12,1054,0,1789533302
2026-09-16T04:43:05Z,12,18,1059,0,1789533602
2026-09-16T04:48:05Z,11,17,1059,0,1789533902
2026-09-16T04:53:05Z,11,17,1055,0,1789534202
2026-09-16T14:35:56Z,35,27,598,0,1789569302
2026-09-16T14:38:05Z,35,23,598,0,1789569302
2026-09-16T14:43:05Z,31,23,593,0,1789569601
2026-09-16T14:48:05Z,31,22,593,0,1789569902
2026-09-16T14:53:05Z,28,19,512,0,1789570202
2026-09-16T14:58:05Z,26,20,512,0,1789570502
2026-09-16T15:03:05Z,27,18,512,0,1789570802
2026-09-16T15:08:05Z,27,17,523,0,1789571102
2026-09-16T15:13:05Z,26,16,476,0,1789571402
2026-09-16T15:18:05Z,25,19,453,0,1789571701
2026-09-16T15:23:05Z,27,20,523,0,1789572002
2026-09-16T15:28:05Z,29,19,521,0,1789572302
2026-09-16T15:33:05Z,29,19,504,0,1789572602
2026-09-16T15:38:05Z,31,17,480,0,1789572902
2026-09-16T15:43:05Z,28,17,446,0,1789573202
2026-09-16T15:48:05Z,26,15,446,0,1789573502
2026-09-16T15:53:05Z,22,14,438,0,1789573802
2026-09-16T15:58:05Z,21,15,396,0,1789574102
2026-09-16T16:03:05Z,21,14,396,0,1789574402
2026-09-16T16:08:05Z,19,13,396,0,1789574702
2026-09-16T16:13:05Z,17,16,398,0,1789575002
2026-09-16T16:18:05Z,18,15,398,0,1789575302
2026-09-16T16:23:06Z,19,15,608,0,1789575602
2026-09-16T16:28:05Z,19,14,612,0,1789575902
2026-09-16T16:33:05Z,19,14,612,0,1789576202
2026-09-16T16:38:05Z,19,13,603,0,1789576502
2026-09-16T16:43:05Z,21,12,603,0,1789576802
2026-09-16T16:48:05Z,21,12,430,0,1789577101
2026-09-16T16:53:05Z,18,13,430,0,1789577402
2026-09-16T16:58:05Z,18,12,366,0,1789577702
2026-09-16T17:03:05Z,17,12,367,0,1789578002
2026-09-16T17:08:05Z,16,13,370,0,1789578302
2026-09-16T17:13:05Z,17,13,389,0,1789578602
2026-09-16T17:18:05Z,15,14,389,0,1789578902
2026-09-16T17:23:05Z,16,11,389,0,1789579202
2026-09-16T17:28:05Z,16,11,389,0,1789579502
2026-09-16T17:33:05Z,16,10,351,0,1789579802
2026-09-16T17:38:05Z,15,11,351,0,1789580102
2026-09-16T17:43:05Z,13,12,351,0,1789580402
2026-09-16T17:48:05Z,15,13,351,0,1789580702
2026-09-16T17:53:05Z,14,13,352,0,1789581002
2026-09-16T17:58:05Z,12,13,352,0,1789581302
2026-09-16T18:03:05Z,11,13,347,0,1789581602
2026-09-16T18:08:05Z,10,13,347,0,1789581902
2026-09-16T18:13:05Z,9,10,347,0,1789582201
2026-09-16T18:18:05Z,9,9,347,0,1789582501
2026-09-16T18:23:05Z,11,9,347,0,1789582801
2026-09-16T18:28:05Z,11,9,347,0,1789583101
2026-09-16T18:33:05Z,11,9,347,0,1789583401
2026-09-16T18:38:05Z,11,10,347,0,1789583702
2026-09-16T18:43:05Z,11,10,347,0,1789584002
2026-09-16T18:48:05Z,10,11,354,0,1789584302
2026-09-16T18:53:05Z,10,11,353,0,1789584602
2026-09-16T18:58:05Z,10,10,346,0,1789584903
2026-09-16T19:03:05Z,10,10,323,0,1789585203
2026-09-16T19:08:05Z,11,8,323,0,1789585502
2026-09-16T19:13:05Z,11,8,323,0,1789585801
2026-09-16T19:18:05Z,10,9,323,0,1789586101
2026-09-16T19:23:05Z,9,9,323,0,1789586402
2026-09-16T19:28:05Z,8,10,323,0,1789586702
2026-09-16T19:33:05Z,6,9,27,0,1789587002
2026-09-16T19:38:05Z,6,8,14,0,1789587302
2026-09-16T19:43:05Z,6,7,14,0,1789587602
2026-09-16T19:48:05Z,4,6,14,0,1789587902
2026-09-16T19:58:04Z,4,6,14,0,1789588501
2026-09-16T20:03:04Z,4,5,14,0,1789588801
2026-09-16T20:08:04Z,4,5,14,0,1789589102
2026-09-16T20:13:04Z,4,6,14,0,1789589402
2026-09-16T20:18:04Z,4,6,14,0,1789589702
2026-09-16T20:23:04Z,3,6,14,0,1789590002
2026-09-16T20:28:04Z,3,7,957,0,1789590302
2026-09-16T20:33:04Z,3,7,951,0,1789590602
2026-09-16T20:38:04Z,3,6,951,0,1789590902
2026-09-16T20:43:04Z,4,6,951,0,1789591202
2026-09-16T20:48:04Z,4,7,238,0,1789591502
2026-09-16T20:53:04Z,4,8,252,0,1789591802
2026-09-16T20:58:04Z,4,8,252,0,1789592102
2026-09-16T21:03:04Z,4,7,252,0,1789592402
2026-09-16T21:08:04Z,3,8,252,0,1789592701
2026-09-16T21:13:04Z,3,8,252,0,1789593001
2026-09-16T21:18:04Z,3,7,252,0,1789593301
2026-09-16T21:23:04Z,3,6,252,0,1789593602
2026-09-16T21:28:04Z,2,7,252,0,1789593902
2026-09-16T21:33:04Z,2,7,252,0,1789594202
2026-09-16T21:38:04Z,2,6,22,0,1789594502
2026-09-16T21:43:04Z,2,6,22,0,1789594802
2026-09-16T21:48:04Z,2,6,22,0,1789595102
2026-09-16T21:53:04Z,2,6,22,0,1789595401
2026-09-16T21:58:05Z,2,6,22,0,1789595701
2026-09-16T22:03:05Z,2,6,22,0,1789596002
2026-09-16T22:13:05Z,2,6,99,0,1789596619
2026-09-16T22:18:04Z,2,8,99,0,1789596902
2026-09-16T22:23:04Z,2,8,99,0,1789597203
2026-09-16T22:28:04Z,2,8,99,0,1789597502
2026-09-16T22:33:04Z,2,7,99,0,1789597802
2026-09-16T22:38:04Z,2,6,99,0,1789598102
2026-09-16T22:43:05Z,2,6,99,0,1789598402
2026-09-16T22:48:04Z,2,6,22,0,1789598702
2026-09-16T22:53:04Z,2,7,190,0,1789599002
2026-09-16T22:58:05Z,2,7,190,0,1789599301
2026-09-16T23:03:05Z,2,6,190,0,1789599602
2026-09-16T23:08:05Z,2,6,22,0,1789599902
2026-09-16T23:13:05Z,2,6,22,0,1789600202
2026-09-16T23:18:05Z,2,7,22,0,1789600502
2026-09-16T23:23:05Z,2,7,22,0,1789600802
2026-09-16T23:28:05Z,2,7,22,0,1789601102
2026-09-16T23:33:05Z,2,7,22,0,1789601402
2026-09-16T23:38:05Z,2,6,22,0,1789601702
2026-09-16T23:43:05Z,2,6,22,0,1789602002
2026-09-16T23:48:05Z,2,5,22,0,1789602302
2026-09-16T23:53:05Z,2,7,126,0,1789602602
2026-09-16T23:58:05Z,2,8,91,0,1789602903
2026-09-17T00:03:05Z,2,8,91,0,1789603202
2026-09-17T00:08:05Z,2,8,91,0,1789603502
2026-09-17T00:13:05Z,2,7,91,0,1789603802
2026-09-17T00:18:05Z,2,7,91,0,1789604102
2026-09-17T00:23:05Z,2,7,91,0,1789604402
2026-09-17T00:28:05Z,3,6,96,0,1789604702
2026-09-17T00:33:05Z,3,6,77,0,1789605002
2026-09-17T00:38:05Z,3,6,77,0,1789605302
2026-09-17T00:43:05Z,3,6,77,0,1789605602
2026-09-17T00:48:05Z,3,6,78,0,1789605902
2026-09-17T00:53:05Z,2,7,130,0,1789606202
2026-09-17T00:58:05Z,2,10,136,0,1789606502
2026-09-17T01:03:05Z,2,10,136,0,1789606802
2026-09-17T01:08:05Z,2,10,136,0,1789607102
2026-09-17T01:13:05Z,2,10,136,0,1789607402
2026-09-17T01:18:05Z,2,9,136,0,1789607702
2026-09-17T01:23:05Z,2,9,136,0,1789608001
2026-09-17T01:28:05Z,2,9,71,0,1789608302
2026-09-17T01:33:05Z,2,9,14,0,1789608602
2026-09-17T01:38:05Z,2,8,14,0,1789608901
2026-09-17T01:43:05Z,2,7,14,0,1789609201
2026-09-17T01:48:05Z,2,7,14,0,1789609502
2026-09-17T01:53:05Z,2,6,13,0,1789609802
2026-09-17T01:58:05Z,2,6,8,0,1789610102
2026-09-17T02:03:05Z,2,6,8,0,1789610402
2026-09-17T02:08:05Z,2,5,8,0,1789610701
2026-09-17T02:13:05Z,2,5,8,0,1789611001
2026-09-17T02:18:05Z,2,5,8,0,1789611302
2026-09-17T02:23:05Z,3,4,8,0,1789611602
2026-09-17T02:28:05Z,3,4,8,0,1789611902
2026-09-17T02:33:05Z,3,4,8,0,1789612202
2026-09-17T02:38:05Z,3,4,8,0,1789612502
2026-09-17T02:43:05Z,3,4,8,0,1789612802
2026-09-17T02:48:05Z,3,4,8,0,1789613102
2026-09-17T02:53:05Z,4,4,8,0,1789613402
2026-09-17T02:58:05Z,4,4,8,0,1789613702
2026-09-17T03:03:05Z,4,4,8,0,1789614003
2026-09-17T03:08:05Z,5,4,8,0,1789614302
2026-09-17T03:13:05Z,6,4,8,0,1789614602
2026-09-17T03:18:05Z,7,4,8,0,1789614902
2026-09-17T03:23:05Z,7,4,8,0,1789615202
2026-09-17T03:28:05Z,7,4,8,0,1789615502
2026-09-17T03:33:05Z,8,4,8,0,1789615802
2026-09-17T03:38:05Z,8,4,8,0,1789616102
2026-09-17T03:43:05Z,8,4,8,0,1789616402
2026-09-17T03:48:05Z,10,4,8,0,1789616702
2026-09-17T03:53:05Z,11,4,8,0,1789617002
2026-09-17T03:58:05Z,11,4,8,0,1789617302
2026-09-17T04:03:05Z,11,4,8,0,1789617603
2026-09-17T04:08:05Z,11,4,8,0,1789617902
2026-09-17T04:13:05Z,13,4,8,0,1789618202
2026-09-17T04:18:05Z,13,4,8,0,1789618502
2026-09-17T04:23:05Z,13,4,8,0,1789618802
2026-09-17T04:28:05Z,12,5,8,0,1789619102
2026-09-17T04:33:05Z,12,6,8,0,1789619402
2026-09-17T04:38:05Z,12,6,8,0,1789619702
2026-09-17T04:43:05Z,13,5,8,0,1789620003
2026-09-17T04:48:05Z,12,5,8,0,1789620301
2026-09-17T04:53:06Z,13,5,524,0,1789620602
2026-09-17T04:58:05Z,12,6,251,0,1789620902
2026-09-17T05:03:06Z,13,6,251,0,1789621203
2026-09-17T05:08:05Z,14,5,251,0,1789621502
                                              2026-09-17T05:33:06Z,20,10,443,175,1789623002
2026-09-17T05:38:05Z,21,12,638,175,1789623302
2026-09-17T05:43:05Z,25,11,443,175,1789623602
2026-09-17T05:48:05Z,28,10,443,175,1789623903
2026-09-17T05:53:05Z,28,11,554,175,1789624203
2026-09-17T05:58:05Z,25,12,566,175,1789624503
2026-09-17T06:03:05Z,28,14,1169,175,1789624803
2026-09-17T06:08:05Z,27,21,1482,175,1789625102
2026-09-17T06:13:05Z,30,22,1409,175,1789625402
2026-09-17T06:18:05Z,31,21,1409,175,1789625702
2026-09-17T06:23:05Z,31,23,1434,175,1789626003
2026-09-17T06:28:05Z,30,24,1520,175,1789626302
2026-09-17T06:33:05Z,34,24,1288,175,1789626602
2026-09-17T06:38:05Z,34,24,1318,175,1789626902
2026-09-17T06:43:05Z,28,24,1424,175,1789627202
2026-09-17T06:48:05Z,30,25,1427,175,1789627502
2026-09-17T06:53:05Z,30,25,1525,175,1789627803
2026-09-17T06:58:05Z,30,25,1525,175,1789628102
2026-09-17T07:03:05Z,33,27,973,175,1789628402
2026-09-17T07:08:05Z,34,30,1099,175,1789628702
2026-09-17T07:13:05Z,36,32,1030,175,1789629002
2026-09-17T07:18:05Z,36,31,1030,175,1789629302
2026-09-17T07:23:05Z,34,35,1031,175,1789629601
2026-09-17T07:28:05Z,37,35,1050,175,1789629902
2026-09-17T07:33:05Z,40,33,1067,175,1789630202
2026-09-17T07:38:05Z,42,31,991,175,1789630503
2026-09-17T07:43:05Z,44,32,957,175,1789630803
2026-09-17T07:48:05Z,43,33,1018,175,1789631102
2026-09-17T07:53:05Z,45,32,1008,175,1789631402
2026-09-17T07:58:05Z,45,33,992,175,1789631702
2026-09-17T08:03:05Z,45,32,974,175,1789632002
2026-09-17T08:08:05Z,44,33,981,175,1789632303
2026-09-17T08:13:05Z,49,33,959,175,1789632602
2026-09-17T08:18:05Z,51,34,1092,175,1789632902
2026-09-17T08:23:05Z,50,30,1038,175,1789633203
2026-09-17T08:28:05Z,49,34,1031,175,1789633502
2026-09-17T08:33:05Z,49,34,1041,175,1789633803
2026-09-17T08:38:05Z,48,34,1012,175,1789634102
2026-09-17T08:43:05Z,49,32,1012,175,1789634402
2026-09-17T08:48:05Z,49,32,957,175,1789634702
2026-09-17T08:53:05Z,48,29,1017,175,1789635002
2026-09-17T08:58:05Z,49,30,1017,175,1789635303
2026-09-17T09:03:05Z,49,30,1017,175,1789635602
2026-09-17T09:08:05Z,51,29,919,175,1789635902
2026-09-17T09:13:05Z,49,32,919,175,1789636203
2026-09-17T09:18:05Z,46,35,889,175,1789636502
2026-09-17T09:23:05Z,45,35,817,175,1789636803
2026-09-17T09:28:05Z,44,31,817,175,1789637102
2026-09-17T09:33:05Z,47,26,420,175,1789637402
2026-09-17T09:38:05Z,50,25,435,175,1789637703
2026-09-17T09:43:05Z,50,23,418,175,1789638002
2026-09-17T09:48:05Z,48,25,419,175,1789638302
2026-09-17T09:53:05Z,46,26,428,175,1789638602
2026-09-17T09:58:04Z,44,25,501,175,1789638901
2026-09-17T10:03:04Z,44,23,337,175,1789639202
2026-09-17T10:08:04Z,43,23,337,175,1789639503
2026-09-17T10:13:04Z,40,27,362,175,1789639802
2026-09-17T10:18:04Z,41,26,1426,175,1789640102
2026-09-17T10:23:04Z,44,32,1975,175,1789640402
2026-09-17T10:28:04Z,45,31,1901,175,1789640701
2026-09-17T10:33:04Z,43,28,1923,175,1789641002
2026-09-17T10:38:04Z,50,29,1364,175,1789641302
2026-09-17T10:43:04Z,49,31,1377,175,1789641602
2026-09-17T10:48:04Z,50,31,1495,0,1789641902
2026-09-17T10:53:04Z,50,30,2055,0,1789642202
2026-09-17T10:58:04Z,44,27,1481,0,1789642502
2026-09-17T11:03:04Z,44,29,1482,0,1789642802
2026-09-17T11:08:04Z,42,29,1481,0,1789643102
2026-09-17T11:13:04Z,43,30,629,0,1789643402
2026-09-17T11:18:04Z,43,29,270,0,1789643702
2026-09-17T11:23:04Z,42,29,192,0,1789644002
2026-09-17T11:28:04Z,44,27,206,0,1789644303
2026-09-17T11:33:04Z,39,25,204,0,1789644602
2026-09-17T11:38:04Z,38,23,227,0,1789644902
2026-09-17T11:43:04Z,37,27,234,0,1789645203
2026-09-17T11:48:04Z,38,25,212,0,1789645502
2026-09-17T11:53:04Z,39,24,170,0,1789645801
2026-09-17T11:58:04Z,43,20,151,0,1789646103
2026-09-17T12:03:04Z,43,18,151,0,1789646402
2026-09-17T12:08:04Z,39,21,147,0,1789646702
2026-09-17T12:13:04Z,41,22,138,0,1789647001
2026-09-17T12:18:04Z,46,20,134,0,1789647302
2026-09-17T12:23:04Z,46,20,111,0,1789647602
2026-09-17T12:28:04Z,46,22,105,0,1789647903
2026-09-17T12:33:04Z,44,22,248,0,1789648202
2026-09-17T12:38:04Z,42,24,104,0,1789648502
2026-09-17T12:43:04Z,42,25,101,0,1789648803
2026-09-17T12:48:04Z,43,19,101,0,1789649102
2026-09-17T12:53:04Z,41,18,101,0,1789649403
2026-09-17T12:58:04Z,41,16,157,0,1789649702
2026-09-17T13:03:04Z,39,16,159,0,1789650003
2026-09-17T13:08:04Z,40,17,139,0,1789650302
2026-09-17T13:13:04Z,42,18,134,0,1789650602
2026-09-17T13:18:05Z,41,17,134,0,1789650902
2026-09-17T13:23:05Z,43,16,134,0,1789651202
2026-09-17T13:28:05Z,41,18,142,0,1789651502
2026-09-17T13:33:05Z,40,17,143,0,1789651801
2026-09-17T13:38:05Z,43,32,390,0,1789652102
2026-09-17T13:43:05Z,39,32,395,0,1789652402
2026-09-17T13:48:05Z,37,34,626,0,1789652702
2026-09-17T13:53:05Z,36,38,806,0,1789653002
2026-09-17T13:58:05Z,36,35,635,0,1789653302
2026-09-17T14:03:05Z,35,35,660,0,1789653603
2026-09-17T14:08:05Z,34,34,656,0,1789653903
2026-09-17T14:13:05Z,34,34,642,0,1789654202
2026-09-17T14:18:05Z,34,32,639,0,1789654502
2026-09-17T17:07:59Z,30,13,277,0,1789664702
2026-09-17T17:13:05Z,27,12,196,0,1789665002
2026-09-17T17:18:05Z,28,10,114,0,1789665303
2026-09-17T17:23:05Z,27,11,114,0,1789665602
2026-09-17T17:28:05Z,28,9,106,0,1789665901
2026-09-17T17:33:05Z,28,8,43,0,1789666201
2026-09-17T17:38:05Z,25,10,43,0,1789666501
2026-09-17T17:43:05Z,23,11,43,0,1789666801
2026-09-17T17:48:05Z,23,9,43,0,1789667101
2026-09-17T17:53:06Z,24,6,43,0,1789667402
2026-09-17T17:58:06Z,23,6,51,0,1789667702
2026-09-17T18:03:05Z,25,5,51,0,1789668003
2026-09-17T18:08:05Z,24,6,51,0,1789668302
2026-09-17T18:13:05Z,24,9,113,0,1789668602
2026-09-17T18:18:05Z,23,9,293,0,1789668902
2026-09-17T18:23:05Z,21,10,293,0,1789669202
2026-09-17T18:28:05Z,18,12,292,0,1789669502
2026-09-17T18:33:05Z,17,13,292,0,1789669802
2026-09-17T18:38:05Z,15,12,243,0,1789670102
2026-09-17T18:43:05Z,14,8,243,0,1789670402
2026-09-17T18:48:05Z,16,7,371,0,1789670702
2026-09-17T18:53:05Z,16,6,243,0,1789671002
2026-09-17T18:58:05Z,14,8,264,0,1789671302
2026-09-17T19:03:05Z,13,9,264,0,1789671603
2026-09-17T19:08:05Z,12,8,265,0,1789671901
2026-09-17T19:13:05Z,11,9,252,0,1789672201
2026-09-17T19:18:05Z,10,9,251,0,1789672501
2026-09-17T19:23:05Z,9,8,243,0,1789672802
2026-09-17T19:28:05Z,9,6,243,0,1789673101
2026-09-17T19:33:05Z,7,6,258,0,1789673401
2026-09-17T19:38:05Z,7,6,237,0,1789673701
2026-09-17T19:43:05Z,7,6,157,0,1789674002
2026-09-17T19:48:05Z,7,5,157,0,1789674301
2026-09-17T19:53:05Z,7,5,142,0,1789674602
2026-09-17T19:58:05Z,7,4,34,0,1789674901
2026-09-17T20:03:05Z,7,4,34,0,1789675202
2026-09-17T20:08:05Z,6,4,34,0,1789675502
2026-09-17T20:13:05Z,6,4,34,0,1789675802
2026-09-17T20:18:05Z,6,4,34,0,1789676102
2026-09-17T20:23:05Z,5,4,34,0,1789676401
2026-09-17T20:28:05Z,5,4,34,0,1789676701
2026-09-17T20:33:05Z,5,3,34,0,1789677001
2026-09-17T20:38:05Z,5,2,34,0,1789677302
2026-09-17T20:43:05Z,5,2,2,0,1789677602
2026-09-17T20:48:05Z,5,2,2,0,1789677902
2026-09-17T20:53:05Z,5,3,2,0,1789678201
2026-09-17T20:58:05Z,5,3,2,0,1789678501
2026-09-17T21:03:05Z,5,3,2,0,1789678802
2026-09-17T21:08:05Z,5,2,2,0,1789679102
2026-09-17T21:13:05Z,5,2,2,0,1789679402
2026-09-17T21:18:05Z,5,2,2,0,1789679702
2026-09-17T21:23:05Z,5,2,2,0,1789680002
2026-09-17T21:28:05Z,5,2,2,0,1789680302
2026-09-17T21:33:05Z,5,2,2,0,1789680601
2026-09-17T21:38:05Z,5,2,2,0,1789680902
2026-09-17T21:43:05Z,4,2,2,0,1789681202
2026-09-17T21:48:05Z,5,2,2,0,1789681502
